Batch_ID,Brew_Date,Beer_Style,SKU,Location,Fermentation_Time,Temperature,pH_Level,Gravity,Alcohol_Content,Bitterness,Color,Ingredient_Ratio,Volume_Produced,Total_Sales,Quality_Score,Brewhouse_Efficiency,Loss_During_Brewing,Loss_During_Fermentation,Loss_During_Bottling_Kegging,Temperature_is_outlier,pH_Level_is_outlier,Fermentation_Time_is_outlier,Gravity_is_outlier,Brewhouse_Efficiency_is_outlier
174677,2020-12-07,Wheat Beer,Cans,Marathahalli,10,18.1,4.68,1.17,4.0,22,9,1:0.37:0.12,1224,7377.17,9.7,75.67526294989591,2.7,3.6,2.2,False,False,False,False,False
174678,2020-12-08,Ale,Bottles,Whitefield,8,20.9,3.92,1.223,5.5,39,12,1:0.22:0.25,3293,16269.11,10.0,78.68548175042308,1.8,4.2,3.5,False,False,False,False,False
174679,2020-12-09,Pilsner,Cans,Rajajinagar,21,11.4,4.93,1.21,4.9,38,9,1:0.36:0.21,2194,9734.21,8.7,74.7967853602252,3.5,3.0,3.1,False,False,False,False,False
174680,2020-12-10,Pilsner,Cans,Electronic City,20,13.3,4.46,1.211,4.9,33,7,1:0.32:0.21,1937,9673.78,9.8,74.40691586226237,1.7,3.8,1.5,False,False,False,False,False
174681,2020-12-11,Ale,Kegs,Jayanagar,10,20.4,3.85,1.235,5.4,34,11,1:0.27:0.12,2044,12400.71,9.6,73.6068324175829,5.0,3.3,3.1,False,False,False,False,False
174682,2020-12-11,Pilsner,Pints,Rajajinagar,26,11.7,4.22,1.212,5.1,30,11,1:0.27:0.23,2167,13855.94,9.7,76.7087129289274,4.4,3.0,2.7,False,False,False,False,False
174683,2020-12-11,Wheat Beer,Pints,Whitefield,10,20.3,3.99,1.215,5.3,15,9,1:0.35:0.27,1811,11506.89,9.4,78.50300740162488,2.4,5.9,1.6,False,False,False,False,False
174684,2020-12-11,Wheat Beer,Cans,Indiranagar,8,18.7,4.28,1.209,5.1,23,8,1:0.34:0.29,2640,15856.18,9.4,78.17901585899708,2.9,2.6,2.9,False,False,False,False,False
174685,2020-12-11,Pilsner,Pints,Rajajinagar,23,13.0,4.17,1.217,5.2,36,6,1:0.32:0.17,2341,11628.48,9.6,76.13533572405359,2.1,4.1,2.8,False,False,False,False,False
174686,2020-12-11,Wheat Beer,Pints,Electronic City,11,16.1,4.4,1.207,5.0,24,8,1:0.32:0.14,1768,7207.54,8.7,76.52772351177367,3.8,2.0,1.9,False,False,False,False,False
174687,2020-12-11,Stout,Pints,HSR Layout,12,18.6,3.53,1.32,8.0,54,17,1:0.27:0.24,4078,22126.19,9.8,79.78663265196283,2.1,2.0,3.2,False,True,False,False,False
174688,2020-12-11,Lager,Pints,Electronic City,22,11.9,4.53,1.219,5.4,26,11,1:0.22:0.27,2298,11712.35,10.0,79.22914889161729,3.1,4.3,4.5,False,False,False,False,False
174689,2020-12-13,Pilsner,Cans,HSR Layout,21,12.2,4.14,1.223,5.6,30,6,1:0.27:0.25,3654,11779.48,9.9,79.97199068826356,2.2,3.3,3.3,False,False,False,False,False
174690,2020-12-14,Sour,Bottles,HSR Layout,10,17.9,3.43,1.214,5.2,22,12,1:0.31:0.26,1841,12032.46,10.0,77.41125858914829,3.2,4.2,3.2,False,True,False,False,False
174691,2020-12-14,Stout,Kegs,HSR Layout,7,19.0,4.87,1.271,6.5,50,18,1:0.28:0.39,4506,23721.36,9.9,76.29088994833515,3.7,2.3,4.1,False,False,False,False,False
174692,2020-12-14,Sour,Cans,Whitefield,7,19.5,3.9,1.18,4.4,31,12,1:0.36:0.22,2895,15382.31,9.7,78.79576064096227,3.5,2.8,1.7,False,False,False,False,False
174693,2020-12-15,IPA,Pints,Jayanagar,12,19.2,4.6,1.251,6.2,51,12,1:0.43:0.1,2316,9978.75,10.0,79.38074510649858,4.7,4.7,3.1,False,False,False,False,False
174694,2020-12-16,Lager,Cans,Malleswaram,20,12.0,4.31,1.181,4.7,33,11,1:0.39:0.27,1699,10687.1,9.6,82.22997288314217,2.6,2.0,3.6,False,False,False,False,False
174695,2020-12-17,Porter,Bottles,Indiranagar,13,19.2,4.81,1.246,5.8,33,17,1:0.23:0.24,4587,31634.0,9.4,75.14275935056156,4.3,3.8,2.3,False,False,False,False,False
174696,2020-12-18,Pilsner,Bottles,Yelahanka,20,13.6,5.16,1.217,5.3,27,11,1:0.34:0.16,2023,7448.14,9.7,77.73052339538827,2.6,2.0,1.6,False,False,False,False,False
174697,2020-12-18,Ale,Bottles,Koramangala,12,22.9,4.41,1.224,5.5,35,13,1:0.27:0.1,3942,15535.37,9.6,78.40363465142934,2.3,4.6,3.1,False,False,False,False,False
174698,2020-12-22,Sour,Bottles,Rajajinagar,9,19.8,3.97,1.19,4.8,33,13,1:0.37:0.21,1766,9453.71,10.0,80.9904048110837,1.8,3.0,3.0,False,False,False,False,False
174699,2020-12-22,IPA,Kegs,Rajajinagar,13,18.3,4.45,1.243,5.9,53,13,1:0.38:0.11,1926,11077.59,10.0,77.93335283003756,2.0,4.9,3.7,False,False,False,False,False
174700,2020-12-23,Stout,Cans,Electronic City,7,20.3,4.45,1.27,6.7,47,15,1:0.26:0.21,2368,16542.16,9.7,79.03142200605419,2.0,2.4,2.2,False,False,False,False,False
174701,2020-12-23,IPA,Cans,Yelahanka,11,22.1,4.63,1.277,7.0,46,11,1:0.45:0.12,2152,9048.84,8.9,80.60487014984537,1.5,3.8,3.3,False,False,False,False,False
174702,2020-12-24,Pilsner,Bottles,Electronic City,23,12.7,4.67,1.226,5.9,38,7,1:0.28:0.17,2318,9317.91,9.8,83.87952907997416,2.3,3.1,3.8,False,False,False,False,False
174703,2020-12-24,Porter,Kegs,Indiranagar,13,21.5,4.8,1.252,6.1,36,13,1:0.24:0.34,5000,35550.25,9.0,77.46863335993687,4.1,5.4,1.9,False,False,False,False,False
174704,2020-12-25,Lager,Bottles,Jayanagar,18,10.7,4.65,1.193,4.5,30,6,1:0.36:0.21,2616,12719.79,10.0,73.98801793607137,3.8,4.4,2.7,False,False,False,False,False
174705,2020-12-25,IPA,Kegs,Malleswaram,11,15.3,5.05,1.265,6.2,51,17,1:0.32:0.11,1839,7711.19,8.1,75.11704615326,2.3,3.6,2.5,False,False,False,False,False
174706,2020-12-25,Stout,Cans,Koramangala,13,19.2,4.98,1.289,7.5,46,15,1:0.22:0.32,4330,30306.14,10.0,82.73779335659692,1.5,4.3,2.5,False,False,False,False,False
174707,2020-12-26,Porter,Kegs,Whitefield,10,18.9,4.43,1.23,5.5,31,17,1:0.27:0.25,3319,24918.06,10.0,75.92697771379144,2.6,2.6,4.2,False,False,False,False,False
174708,2020-12-29,Porter,Cans,Indiranagar,13,18.2,4.31,1.242,5.7,42,17,1:0.27:0.3,4556,39049.82,9.8,74.82773046808526,2.2,3.2,3.0,False,False,False,False,False
174709,2020-12-29,Porter,Kegs,Yelahanka,8,23.5,4.14,1.267,6.8,35,15,1:0.24:0.25,2327,11547.15,8.9,81.54257045643021,1.5,3.3,4.0,False,False,False,False,False
174710,2020-12-30,IPA,Bottles,Malleswaram,12,19.4,4.49,1.283,6.5,54,11,1:0.45:0.11,1456,8063.57,9.0,73.2118722022765,3.7,3.6,1.5,False,False,False,False,False
174711,2020-12-30,Lager,Pints,HSR Layout,20,13.7,4.5,1.208,5.1,26,7,1:0.29:0.16,2778,16925.73,10.0,78.0085508591018,3.2,2.7,2.3,False,False,False,False,False
174712,2020-12-30,IPA,Bottles,Jayanagar,12,19.1,4.57,1.254,6.4,55,14,1:0.44:0.15,2262,10278.13,10.0,80.67576563434423,3.1,2.0,1.9,False,False,False,False,False
174713,2020-12-30,Lager,Kegs,Electronic City,21,14.4,4.17,1.195,4.9,25,6,1:0.33:0.11,3045,12173.03,8.6,80.44169040847346,3.7,5.0,3.9,False,False,False,False,False
